14  # number of sites
32  # number of links
16  # number of faces
1 2 # the origin and the tip of the first link
2 3
3 1
4 5 
5 6 
6 4
7 8
8 9
9 7
1 4
2 5
3 6
4 7
5 8
6 9
7 1
8 2
9 3
7 10
10 9
1 11
11 3
12 13
13 14
14 12
10 11
3 12
1 13
11 14
12 9
13 7
14 10 # the origin and the tip of the last link
4 1 2 5 4 # size and sites of the first face
4 2 3 6 5
4 3 1 4 6
4 4 5 8 7
4 5 6 9 8
4 6 4 7 9
4 7 8 2 1
4 8 9 3 2
4 7 10 11 1
4 10 9 3 11
4 3 1 13 12
4 1 11 14 13
4 11 3 12 14
4 12 13 7 9
4 13 14 10 7
4 14 12 9 10 # size and sites of the last face
