25 # number of sites
50  # number of links
25 # number of faces
1 2 # the origin and the tip of the first link
2 3 
3 4 
4 5
5 1
6 7
7 8
8 9
9 10
10 6
11 12
12 13
13 14
14 15
15 11
16 17
17 18 
18 19
19 20
20 16
21 22
22 23
23 24
24 25
25 21
1 6
2 7
3 8
4 9
5 10
6 11
7 12
8 13
9 14
10 15
11 16
12 17
13 18
14 19
15 20
16 21
17 22
18 23
19 24
20 25
21 1
22 2
23 3
24 4
25 5 # the origin and the tip of the last link
4 1 2 7 6 # size and sites of the first face
4 2 3 8 7
4 3 4 9 8
4 4 5 10 9
4 5 1 6 10
4 6 7 12 11
4 7 8 13 12
4 8 9 14 13
4 9 10 15 14
4 10 6 11 15 
4 11 12 17 16
4 12 13 18 17
4 13 14 19 18
4 14 15 20 19
4 15 11 16 20
4 16 17 22 21
4 17 18 23 22
4 18 19 24 23
4 19 20 25 24
4 20 16 21 25
4 21 22 2 1
4 22 23 3 2
4 23 24 4 3
4 24 25 5 4
4 25 21 1 5 # size and sites of the last face
