20  # number of sites
30  # number of links
12  # number of faces
1 2 # the origin and the tip of the first link
2 3
3 4
4 5 
5 1 
1 6 
2 8
3 10 
4 12 
5 14
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 6
17 7
18 9 
19 11 
20 13 
16 15 
17 16
18 17
19 18
20 19
16 20 # the origin and the tip of the last link
5 1 2 3 4 5 # size and sites of the first face
5 7 8 2 1 6  
5 9 10 3 2 8
5 11 12 4 3 10
5 13 14 5 4 12
5 15 6 1 5 14
5 6 7 17 16 15
5 8 9 18 17 7
5 10 11 19 18 9
5 12 13 20 19 11
5 14 15 16 20 13
5 16 17 18 19 20 # size and sites of the last face
