 # Octahedron
     6  # number of sites
    12  # number of links
     8  # number of faces
 1d0   #lattice spacing
# alpha_s: s, alpha_s(s)
     1 1.00000000E+00
     2 1.00000000E+00
     3 1.00000000E+00
     4 1.00000000E+00
     5 1.00000000E+00
     6 1.00000000E+00
# alpha_l: l, org(l), tip(l), alpha_l(l)
     1      1      2  1.0E+00
     2      1      3  1.0E+00
     3      1      4  1.0E+00
     4      1      5  1.0E+00
     5      2      3  1.0E+00
     6      3      4  1.0E+00
     7      4      5  1.0E+00
     8      5      2  1.0E+00
     9      6      2  1.0E+00
    10      6      3  1.0E+00
    11      6      4  1.0E+00
    12      6      5  1.0E+00
# alpha_f: f, size(f), s_1, ..., s_Sf, alpha(f), beta(f)
     1      3      1      2      3  1.0E+00  1.0E+00
     2      3      1      3      4  1.0E+00  1.0E+00
     3      3      1      4      5  1.0E+00  1.0E+00
     4      3      1      5      2  1.0E+00  1.0E+00
     5      3      6      2      3  1.0E+00  1.0E+00
     6      3      6      3      4  1.0E+00  1.0E+00
     7      3      6      4      5  1.0E+00  1.0E+00
     8      3      6      5      2  1.0E+00  1.0E+00
