16 # number of sites
32  # number of links
16 # number of faces
1 2 # the origin and the tip of the first link
2 3
3 4
4 1
5 6
6 7
7 8
8 5
9 10
10 11
11 12
12 9
13 14
14 15
15 16
16 13
1 5
2 6 
3 7 
4 8
5 9
6 10
7 11
8 12
9 13
10 14
11 15
12 16
13 1
14 2
15 3
16 4 # the origin and the tip of the last link
4 1 2 6 5 # size and sites of the first face
4 2 3 7 6
4 3 4 8 7
4 4 1 5 8
4 5 6 10 9
4 6 7 11 10
4 7 8 12 11
4 8 5 9 12
4 9 10 14 13
4 10 11 15 14
4 11 12 16 15
4 12 9 13 16
4 13 14 2 1
4 14 15 3 2
4 15 16 4 3
4 16 13 1 4 # size and sites of the last face
